Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again
N1065,51,17.67,Horror,Premium,6.0,0
H9115,53,14.84,Drama,Premium,6.0,0
R5096,26,12.57,Comedy,Premium,4.0,0
T2333,33,16.93,Horror,Premium,2.0,1
T7976,36,21.72,Horror,Premium,4.0,1
Y3795,50,13.83,Action,Premium,4.0,1
E0520,21,17.65,Sci-Fi,Vip,5.0,1
Y7647,33,14.59,Sci-Fi,Standard,3.0,0
Q4486,27,17.76,Comedy,Standard,3.0,0
N7144,26,13.46,Drama,Standard,7.0,1
E2517,35,18.31,Sci-Fi,Vip,6.0,0
C7925,58,13.52,Comedy,Vip,3.0,1
W1261,31,23.23,Sci-Fi,Standard,5.0,0
M9663,32,13.1,Drama,Standard,2.0,1
H3987,58,13.58,Action,Vip,5.0,1
U3922,27,16.09,Comedy,Premium,6.0,0
O6512,32,13.1,Sci-Fi,Premium,7.0,0
G1300,42,17.28,Horror,Premium,6.0,1
A8680,35,13.74,Horror,Standard,3.0,1
L3353,27,11.99,Horror,Standard,4.0,1
O7821,42,17.22,Horror,Vip,5.0,0
B5225,41,24.78,Horror,Vip,7.0,1
A6849,28,15.12,Sci-Fi,Vip,3.0,0
H6205,27,18.77,Horror,Vip,5.0,1
G9545,60,13.82,Horror,Standard,7.0,1
G2856,45,22.28,Sci-Fi,Standard,5.0,0
F7597,41,10.79,Sci-Fi,Vip,7.0,0
C0135,20,14.5,Drama,Standard,6.0,0
H4754,43,17.08,Drama,Standard,5.0,1
V5895,30,21.69,Drama,Vip,5.0,1
M3668,51,14.63,Action,Premium,7.0,1
P1758,28,24.3,Comedy,Vip,7.0,0
X0475,18,11.5,Horror,Vip,2.0,1
A9027,52,19.11,Comedy,Vip,4.0,0
H3475,34,21.44,Sci-Fi,Premium,3.0,1
M2148,33,11.14,Drama,Premium,2.0,0
P4882,22,14.54,Comedy,Standard,5.0,1
A0701,47,21.43,Comedy,Vip,4.0,0
Y0325,21,19.84,Horror,Premium,4.0,1
I8049,52,16.67,Horror,Standard,4.0,1
W8712,43,22.55,Comedy,Premium,4.0,1
A0309,21,24.54,Drama,Standard,5.0,0
P8221,41,16.08,Action,Premium,2.0,0
E6974,59,17.37,Sci-Fi,Vip,6.0,0
N6210,33,11.42,Drama,Vip,3.0,0
W0714,43,14.85,Horror,Premium,7.0,0
A1254,32,23.14,Comedy,Premium,3.0,0
U8055,56,15.2,Comedy,Premium,6.0,1
L0268,57,16.0,Sci-Fi,Standard,5.0,1
P6902,50,13.53,Action,Standard,3.0,1
K8175,19,23.87,Horror,Standard,7.0,1
X3386,55,13.54,Comedy,Standard,4.0,1
M7876,30,16.39,Comedy,Premium,3.0,1
X5473,48,11.14,Sci-Fi,Vip,6.0,1
R1798,47,24.93,Sci-Fi,Vip,5.0,1
A9193,33,17.57,Horror,Vip,2.0,1
P6373,52,22.84,Horror,Standard,7.0,1
S8388,36,15.19,Drama,Vip,6.0,1
S7393,46,15.45,Action,Premium,2.0,0
D6725,45,14.17,Sci-Fi,Premium,7.0,0
U4238,28,21.67,Action,Premium,7.0,0
L8764,20,22.32,Comedy,Vip,5.0,0
D2585,25,21.96,Drama,Vip,6.0,1
K3643,30,18.35,Comedy,Vip,7.0,1
V3523,45,16.36,Action,Premium,4.0,0
N2970,54,17.27,Horror,Premium,4.0,0
R7113,29,15.28,Drama,Premium,4.0,0
M9202,33,12.53,Horror,Standard,4.0,0
D0431,44,18.79,Comedy,Vip,7.0,1
V4471,44,16.35,Sci-Fi,Vip,3.0,1
C8354,46,19.82,Sci-Fi,Premium,6.0,1
M4257,39,15.54,Action,Vip,5.0,0
L0821,50,23.19,Horror,Standard,3.0,1
T5345,22,17.21,Horror,Vip,6.0,1
Y0633,27,18.28,Drama,Premium,6.0,0
F4455,49,10.42,Comedy,Vip,7.0,1
Y3762,31,10.46,Comedy,Standard,6.0,1
W2915,28,16.49,Drama,Standard,5.0,1
N0035,28,10.62,Drama,Premium,5.0,1
S6422,24,10.64,Comedy,Standard,5.0,1
I1245,20,22.95,Horror,Premium,3.0,0
R8918,21,16.79,Comedy,Standard,5.0,0
L3648,47,15.59,Action,Premium,5.0,1
P1932,24,23.84,Drama,Standard,3.0,1
I0125,36,15.99,Comedy,Standard,7.0,0
W0263,34,22.98,Comedy,Vip,6.0,1
V9507,35,10.07,Action,Premium,4.0,0
B8133,49,17.0,Sci-Fi,Standard,4.0,0
S6701,52,19.6,Sci-Fi,Standard,5.0,1
H3429,40,12.5,Sci-Fi,Premium,7.0,1
F9649,41,12.33,Action,Standard,3.0,0
N4274,51,16.05,Comedy,Standard,4.0,1
F2620,45,24.54,Comedy,Standard,6.0,1
K8095,36,16.39,Comedy,Standard,4.0,1
P2426,23,23.26,Drama,Premium,2.0,0
J1499,33,11.8,Drama,Premium,4.0,1
V3059,55,12.82,Horror,Vip,4.0,0
B5952,37,13.85,Comedy,Vip,4.0,1
I0518,53,12.6,Drama,Vip,7.0,1
G8812,20,12.99,Comedy,Premium,4.0,0
M5460,43,14.09,Action,Premium,7.0,1
I1201,38,20.15,Action,Standard,7.0,0
G4176,22,17.75,Action,Vip,5.0,0
I1329,56,13.09,Drama,Standard,4.0,1
Q1018,49,11.74,Action,Premium,7.0,1
I1285,35,16.89,Horror,Premium,6.0,1
Z9207,30,15.49,Drama,Vip,5.0,1
N5089,41,22.05,Horror,Standard,5.0,0
B2777,60,16.52,Drama,Standard,3.0,1
M8224,58,21.89,Comedy,Standard,3.0,0
X2879,43,17.62,Comedy,Premium,4.0,0
D9454,31,21.5,Action,Standard,5.0,1
Y6890,30,17.21,Action,Premium,5.0,0
K4381,42,14.22,Sci-Fi,Standard,7.0,0
G1928,29,21.27,Horror,Premium,2.0,0
P9848,24,13.01,Action,Vip,4.0,1
Z8213,51,12.45,Drama,Vip,4.0,0
X5590,18,15.51,Action,Vip,4.0,0
I4060,37,24.07,Drama,Standard,6.0,0
Y6457,29,23.92,Sci-Fi,Standard,4.0,0
C8928,35,15.4,Action,Premium,7.0,1
Y4752,32,21.25,Sci-Fi,Vip,4.0,0
I8573,27,18.85,Comedy,Vip,6.0,0
C1192,23,13.33,Action,Vip,4.0,0
M9673,18,10.38,Drama,Standard,7.0,0
P1884,34,19.28,Action,Standard,2.0,1
Y6750,52,18.09,Drama,Vip,4.0,1
U8934,50,21.68,Sci-Fi,Vip,2.0,1
U7953,31,20.66,Comedy,Premium,3.0,1
P8419,57,24.9,Drama,Standard,2.0,0
Y4248,20,24.92,Horror,Standard,5.0,0
O7771,36,11.09,Action,Premium,6.0,0
R0885,24,21.61,Action,Vip,7.0,1
Q4641,19,10.03,Comedy,Premium,2.0,0
O4918,25,18.81,Horror,Vip,4.0,0
B4363,20,19.03,Horror,Premium,2.0,0
E0138,18,11.96,Sci-Fi,Premium,7.0,1
P2977,60,19.87,Sci-Fi,Vip,5.0,0
C8279,40,24.45,Action,Vip,6.0,1
H6999,42,13.34,Comedy,Vip,6.0,1
Y0798,43,23.69,Sci-Fi,Standard,7.0,0
E3076,31,21.67,Comedy,Standard,3.0,0
Z8082,23,15.29,Sci-Fi,Vip,6.0,1
D2037,51,10.86,Comedy,Premium,3.0,1
Y6288,60,19.93,Action,Premium,5.0,1
R9227,20,20.02,Horror,Premium,2.0,1
E8769,24,23.26,Drama,Standard,7.0,1
J4048,32,22.88,Sci-Fi,Standard,5.0,0
D1283,36,11.94,Drama,Vip,4.0,1
T4714,45,15.45,Horror,Vip,6.0,0
Q2283,57,24.13,Action,Premium,5.0,1
V0461,58,16.75,Action,Vip,5.0,1
H3432,49,11.54,Horror,Vip,6.0,1
B4025,30,10.03,Action,Standard,7.0,0
Q5838,31,22.16,Sci-Fi,Premium,4.0,0
H1744,25,23.07,Action,Premium,3.0,1
B4004,55,16.38,Sci-Fi,Standard,3.0,0
L6276,21,12.81,Sci-Fi,Standard,7.0,0
O2405,29,20.26,Sci-Fi,Premium,2.0,0
F5465,54,19.41,Sci-Fi,Vip,4.0,1
D3688,49,10.41,Horror,Vip,5.0,1
U2904,56,10.21,Action,Standard,5.0,1
Z2277,48,14.98,Action,Premium,4.0,0
Y1044,55,15.49,Sci-Fi,Vip,6.0,0
S3826,50,14.52,Horror,Standard,4.0,1
P5481,25,10.61,Action,Premium,4.0,0
G9153,30,10.27,Comedy,Vip,5.0,0
K4001,38,14.39,Action,Vip,4.0,0
L4821,28,14.96,Drama,Vip,6.0,1
S6575,47,21.95,Action,Standard,3.0,0
G3626,46,16.14,Horror,Premium,7.0,0
F7537,20,19.47,Sci-Fi,Premium,3.0,1
M2223,50,13.49,Comedy,Standard,6.0,1
N6061,24,16.15,Action,Premium,5.0,1
Q1064,18,19.33,Horror,Vip,4.0,1
Y8937,33,22.07,Drama,Standard,6.0,0
D4512,20,14.37,Action,Standard,7.0,1
M3087,58,22.11,Comedy,Vip,4.0,0
I2406,52,21.83,Sci-Fi,Premium,3.0,1
M5068,33,10.17,Sci-Fi,Premium,4.0,0
W3776,54,21.26,Drama,Standard,3.0,0
S0443,38,14.68,Sci-Fi,Standard,7.0,0
X3353,28,18.37,Sci-Fi,Vip,7.0,0
L8241,55,16.98,Horror,Premium,4.0,1
B0684,46,12.16,Horror,Standard,5.0,1
C3968,41,18.43,Sci-Fi,Premium,2.0,0
V6951,36,22.63,Comedy,Vip,7.0,1
A4622,35,22.33,Drama,Premium,4.0,1
M9282,49,15.92,Drama,Standard,7.0,1
F2596,25,14.2,Action,Vip,5.0,1
B6368,57,12.49,Horror,Premium,3.0,0
F1834,40,23.34,Action,Premium,5.0,0
D5786,55,23.03,Action,Vip,7.0,1
U3904,56,20.53,Horror,Premium,7.0,1
V8116,53,14.76,Horror,Premium,3.0,1
J4658,52,14.05,Comedy,Standard,3.0,0
U8752,57,14.92,Horror,Vip,3.0,0
Y2620,59,23.03,Comedy,Vip,3.0,0
E8799,26,10.11,Action,Vip,7.0,0
Q5817,54,16.4,Drama,Premium,3.0,1
L5567,36,16.11,Comedy,Standard,2.0,1
C9920,26,16.24,Comedy,Standard,6.0,1
D9547,48,13.81,Action,Premium,4.0,0
T1098,24,24.43,Drama,Vip,7.0,1
Z5047,25,23.2,Horror,Vip,5.0,0
P0379,33,19.94,Comedy,Vip,3.0,0
B1030,56,22.49,Horror,Standard,3.0,0
L3487,44,10.65,Action,Vip,5.0,1
L0206,24,21.78,Drama,Premium,3.0,1
I2310,41,17.32,Comedy,Premium,3.0,1
T9882,18,20.05,Horror,Standard,6.0,0
U9995,26,10.14,Comedy,Standard,4.0,0
N5512,36,12.07,Action,Premium,4.0,0
B4448,41,18.49,Action,Vip,7.0,0
W9028,35,11.37,Sci-Fi,Standard,3.0,1
J4976,32,23.62,Sci-Fi,Vip,4.0,1
E4812,44,23.79,Drama,Vip,2.0,1
J1949,31,18.82,Sci-Fi,Vip,6.0,0
T6189,29,21.83,Drama,Standard,5.0,1
C7647,38,21.27,Comedy,Standard,3.0,1
B8523,25,14.7,Comedy,Standard,7.0,1
H1831,48,21.06,Comedy,Vip,6.0,0
W2821,36,11.54,Comedy,Vip,6.0,0
H8426,42,24.74,Drama,Premium,7.0,0
M7144,50,14.78,Drama,Vip,4.0,0
D0530,53,10.17,Sci-Fi,Standard,6.0,0
S2049,48,22.43,Comedy,Premium,6.0,0
J4439,24,18.72,Action,Vip,6.0,1
U3687,42,16.88,Comedy,Premium,6.0,1
F0463,43,13.09,Action,Vip,6.0,1
Z8084,39,20.49,Sci-Fi,Premium,4.0,0
I3546,33,24.05,Action,Standard,4.0,1
Y0761,47,18.52,Comedy,Standard,6.0,0
G5344,49,23.04,Horror,Vip,7.0,0
R5874,42,19.82,Sci-Fi,Vip,7.0,0
I9463,29,24.77,Action,Standard,7.0,1
E5861,23,15.16,Sci-Fi,Premium,3.0,1
Z8170,27,24.04,Action,Premium,2.0,0
Q2062,18,15.89,Comedy,Vip,6.0,0
Z4956,44,15.45,Horror,Premium,2.0,0
U3440,39,11.63,Comedy,Standard,7.0,0
C1249,19,19.4,Action,Vip,3.0,0
Q5260,26,18.63,Sci-Fi,Vip,7.0,0
U0284,59,21.39,Action,Premium,5.0,1
M4894,23,18.05,Sci-Fi,Vip,6.0,1
G0405,30,13.38,Sci-Fi,Standard,2.0,1
O7387,59,22.19,Horror,Standard,6.0,0
T1735,43,15.44,Sci-Fi,Standard,3.0,0
E2026,48,23.67,Horror,Premium,6.0,1
H4556,45,10.18,Sci-Fi,Standard,7.0,0
O8966,58,20.57,Comedy,Standard,3.0,1
E8011,53,22.93,Sci-Fi,Standard,6.0,1
V0442,24,17.99,Drama,Standard,2.0,0
U5170,19,19.81,Comedy,Vip,7.0,0
D1265,33,16.22,Horror,Standard,6.0,0
A3164,20,23.62,Sci-Fi,Standard,3.0,1
F0123,43,15.17,Sci-Fi,Standard,3.0,1
N3258,21,12.84,Action,Premium,6.0,0
N3378,42,18.03,Drama,Premium,2.0,0
F3922,48,11.6,Horror,Vip,5.0,1
X8730,56,18.66,Sci-Fi,Vip,3.0,0
E2255,39,22.98,Drama,Premium,7.0,1
H9020,60,19.91,Horror,Vip,5.0,0
W3495,40,10.92,Comedy,Standard,6.0,1
F7268,24,14.43,Sci-Fi,Vip,2.0,1
P0917,19,20.79,Comedy,Standard,4.0,1
E7698,41,18.65,Action,Vip,3.0,1
I2649,39,12.88,Horror,Vip,3.0,1
E0849,24,13.65,Comedy,Standard,6.0,0
M9916,53,13.09,Horror,Vip,2.0,1
Q3717,41,16.33,Horror,Vip,5.0,1
Z6364,36,11.02,Horror,Standard,4.0,1
P1867,51,20.95,Horror,Standard,5.0,0
I8223,45,13.52,Drama,Vip,2.0,0
B8644,48,12.2,Drama,Premium,7.0,1
O9543,53,14.6,Sci-Fi,Standard,3.0,0
R6020,45,13.58,Comedy,Premium,3.0,0
U6522,45,14.16,Drama,Vip,7.0,0
H5569,42,24.61,Horror,Vip,6.0,0
L6403,35,22.26,Horror,Vip,5.0,1
N6099,30,20.13,Comedy,Vip,5.0,1
M6720,60,16.83,Drama,Standard,4.0,1
L7656,41,22.2,Sci-Fi,Premium,3.0,0
H8272,38,24.63,Horror,Premium,6.0,0
T3421,46,19.75,Comedy,Premium,7.0,1
T7208,21,11.73,Action,Premium,6.0,0
S4408,34,23.6,Drama,Premium,6.0,0
O6315,29,23.39,Drama,Standard,4.0,0
Q8927,48,17.71,Drama,Premium,2.0,0
W1085,41,20.8,Comedy,Standard,6.0,0
X7294,37,10.38,Sci-Fi,Vip,5.0,1
G9983,38,12.81,Action,Standard,6.0,0
M1624,40,19.75,Sci-Fi,Premium,7.0,1
W0863,30,10.63,Horror,Premium,6.0,0
S4073,54,11.77,Comedy,Standard,4.0,0
O8419,46,16.96,Comedy,Premium,2.0,1
M7393,25,14.44,Sci-Fi,Standard,5.0,1
J3810,29,18.41,Horror,Premium,3.0,1
S8354,42,24.51,Action,Standard,5.0,0
W1190,49,23.81,Horror,Vip,7.0,1
R3498,54,16.61,Sci-Fi,Standard,3.0,0
F6097,18,18.86,Horror,Premium,3.0,1
S2077,30,15.04,Sci-Fi,Standard,4.0,0
K0251,40,14.08,Drama,Vip,5.0,0
F3865,19,12.48,Action,Premium,5.0,1
U5529,58,22.32,Comedy,Premium,3.0,1
Y7689,36,20.19,Comedy,Premium,2.0,1
B8877,52,21.5,Horror,Standard,7.0,1
Z2085,58,23.76,Comedy,Premium,6.0,0
J3585,44,19.83,Horror,Vip,6.0,1
X7172,26,19.87,Sci-Fi,Standard,5.0,0
T8659,38,11.95,Action,Standard,3.0,0
E9959,34,13.82,Action,Premium,4.0,0
O5505,46,18.45,Drama,Standard,5.0,1
L0572,55,22.77,Action,Standard,6.0,0
V6506,31,22.76,Action,Standard,2.0,1
Z0037,21,15.24,Sci-Fi,Vip,4.0,0
T0216,20,11.61,Action,Vip,7.0,1
H5571,30,18.64,Horror,Standard,7.0,1
A6968,49,14.09,Comedy,Standard,6.0,1
A8189,27,18.47,Comedy,Vip,6.0,1
Z4627,47,24.08,Comedy,Premium,6.0,0
H9718,59,20.67,Sci-Fi,Standard,2.0,0
K4864,20,24.05,Drama,Premium,2.0,0
N2364,23,20.94,Drama,Vip,6.0,0
P1972,28,13.99,Horror,Vip,6.0,1
M9619,27,22.6,Horror,Premium,6.0,0
Y3751,48,19.44,Action,Standard,5.0,1
Y9313,52,13.6,Sci-Fi,Premium,5.0,1
G9843,19,13.82,Drama,Vip,2.0,1
P4219,24,13.15,Drama,Vip,2.0,1
P6917,42,10.12,Comedy,Vip,6.0,0
O7834,32,20.84,Horror,Premium,2.0,0
T0002,27,13.6,Comedy,Vip,5.0,1
P6849,44,22.0,Comedy,Premium,7.0,0
C9487,37,18.64,Drama,Standard,4.0,0
M8590,29,11.34,Sci-Fi,Standard,2.0,1
Q1525,57,22.52,Sci-Fi,Standard,4.0,1
U2351,25,16.18,Comedy,Premium,3.0,0
L8089,59,11.33,Drama,Vip,6.0,1
W5960,52,19.13,Drama,Standard,3.0,1
